submission_id,question,startDate,correctness,experiment_id,group,RT_keyPress,key2,filler,reactionTimes_knowledge,expected,key_pressed,N,reactionTimes_trigger,condition,endTime,sentence_knowledge,age,comments,sentence_continuation,key1,education,QUD,sentence_trigger,reactionTimes_continuation,languages,wordPos,Y,gender,trial_number,startTime,timeSpent,underline,trial_name
2009,Does the radio play Pink Floyd?,Sat Aug 01 2020 10:47:41 GMT+0200 (Ora legale dell’Europa centrale),correct,167,2,11816,N,TRUE,231|259|225|295|244|295,N,N,No,195|269|290|265|324|194|353|212|361,filler,1.59627E+12,I love to listen to music.,25,,"The radio doesn't play music I like, so I listen to my iPod.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,I could spend hours just listening to Pink Floyd.,282|249|333|225|321|271|395|362|274|374|280|299|256,B1,next,Yes,male,48,1.59627E+12,20.54673333,none,key_press_trials[2]
2009,Did being locked out all night make my cat hungry?,Sat Aug 01 2020 10:47:41 GMT+0200 (Ora legale dell’Europa centrale),correct,167,2,16767,N,TRUE,194|625|392|234|249|271|249|244|235|227|218|220|267,Y,Y,No,206|432|253|321|364|255|297|293|306|279|306|279|256,filler,1.59627E+12,I usually let my cat go outside for a couple hours every night.,25,,"The minute I opened the door, he ran inside to his food bowl.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"Last night, I forgot to let him back in until the next morning.",332|303|401|350|358|372|311|290|307|279|266|290|337,B1,next,Yes,male,49,1.59627E+12,20.54673333,none,key_press_trials[2]
2005,Had all of my favorite rides been removed from Disney World?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,10840,N,FALSE,754|239|315|245|193|203|233|207|183|160|167|171|235|225|344,N,N,No,204|195|186|188|164|154|210|218|177,literal_strong,1.59622E+12,"When I visited Disney World, I asked about the status of each of the rides.",21,,The rest were shut_down since they were no longer popular.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Only some of my favorite rides were still running.,177|180|151|137|155|146|140|147|144|137,B2/C1,next,Yes,male,1,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Did the painting conform to my expectations?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,9009,N,TRUE,181|165|187|198|172|157|159|169,N,N,No,169|163|162|162|159|190|135|159|167|163|160|168|197|182|181|186,filler,1.59622E+12,Last summer I went to Chicago on vacation.,21,,It was much bigger than I thought it would be.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"When I was there, I visited the Art Institute and saw a painting by Georges Seurat.",184|184|174|185|206|208|216|199|212|207,B2/C1,next,Yes,male,2,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Were all of my bottles of wine safe in the basement?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,9085,N,FALSE,196|163|164|155|160|161|152|161|159|179,N,N,No,205|187|191|179|199|185|196|208,anaphor_weak,1.59622E+12,"After my house was burglarized, I briefly checked the basement.",21,,The rest were safe but I was still upset.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of the bottles of Chardonnay were missing.,192|193|179|182|181|155|184|198|194,B2/C1,next,Yes,male,3,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Did my mother write to me?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,8233,N,TRUE,195|289|199|179|171|172|182|174|164|161,N,N,No,204|156|157|154|165|137|150|182|239,filler,1.59622E+12,I turned on my computer today to check my email.,21,,I had no new email.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,I have been waiting to hear from my mother.,255|207|206|219|249,B2/C1,next,Yes,male,4,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Did anyone in my family cook spicy food last week?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,16551,N,FALSE,185|147|159|181|172|164|157,Y,Y,No,210|182|236|205|225|267,cancel_weak,1.59622E+12,"Last week, I attended a family potluck.",21,,"In fact, they all were but fortunately I love spicy food.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of the dishes were spicy.,227|197|196|194|190|202|212|241|228|220|213,B2/C1,next,Yes,male,5,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Does knitting require all of my attention?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,7685,N,TRUE,254|210|186|227,N,N,No,202|199|186|180|176|180|198|177|189|163|171|141|144|170,filler,1.59622E+12,My hobby is knitting.,21,,"Sometimes, I can knit and read at the same time.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"I have learned to knit really fast, even when I'm thinking of something else.",170|161|165|143|151|388|140|126|168|168,B2/C1,next,Yes,male,6,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Were any of my predictions confirmed by my research?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),incorrect,167,4,41072,N,FALSE,180|166|164|160|134|190|157|161|174|154|167|187|194|199|195|200,Y,N,No,183|183|172|173|179|191,anaphor_strong,1.59622E+12,"To check on the progress of my research, I meticulously recorded the results of the experiments.",21,,The rest were wrong so my theory must be mistaken.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of my predictions were correct.,214|194|194|185|182|184|179|190|189|194,B2/C1,next,Yes,male,7,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Did my trouble with the windmill cause me to lose the game?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,10672,N,TRUE,175|168|177|203|205|192|202|217|220,N,N,No,213|202|171|179|187|227|417|189|172|169,filler,1.59622E+12,On Saturday my friends and I played miniature golf.,21,,"At one hole, my ball got stuck on a windmill, but at the next, I got a hole in one.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"I played pretty well, but my scores fluctuated a lot.",170|159|169|158|143|150|171|160|164|173|159|160|155|162|157|159|161|165|173|152,B2/C1,next,Yes,male,8,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Was the babysitter smoking pot instead of looking after my children?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,13246,N,FALSE,188|178|178|172|156|159|152|158|182|266,N,N,No,176|156|168|142|151|154|164|163|156|157,cancel_strong,1.59622E+12,"After the babysitter left, I carefully examined my liquor collection.",21,,"In fact, they all were but I decided not to call her parents because it was so hard to find a babysitter.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of my new bottles of peach schnapps were opened.,174|163|164|170|174|160|166|183|129|146|149|166|169|173|176|176|154|175|175|175|168|149,B2/C1,next,Yes,male,9,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Do I write my assignments in a notebook?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,7865,N,TRUE,189|163|150|163|157|149|184|173|180|163,N,N,No,165|152|159|143|149|144|153|148|162|148|168|183|166,filler,1.59622E+12,I use Post-It Notes to keep track of my homework.,21,,,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"Sometimes I lose them, but the adhesive helps them stick to my notes.",145,B2/C1,next,Yes,male,10,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Was there a dog in the veterinary clinic?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),incorrect,167,4,14660,N,FALSE,195|177|166|169|184|153|181|155|162|189|213|218|253|211,Y,N,No,226|215|185|194|191|200|199|196,literal_weak,1.59622E+12,"While working in the veterinary clinic, I caught a glimpse of a large bulldog.",21,,The rest were intact so it should still be able to eat solid food.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Only some of the dog's teeth were missing.,194|166|165|149|137|131|165|130|143|159|138|149|161|145,B2/C1,next,Yes,male,11,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Should I have chosen a different place to sit?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,16351,N,TRUE,206|182|213|258|170|166|147|168|165|171|184|179|193,Y,Y,No,189|199|171|173|217|242|222|214|206|195|175|188,filler,1.59622E+12,The weather was so warm that I decided to do my homework outside.,21,,"Suddenly, a loud noise startled me, and I dropped my textbook in the water.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,I sat beside a fountain that's in the park near my house.,208|189|184|207|265|252|241|235|217|215|210|242|336|282,B2/C1,next,Yes,male,12,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Was the bus empty during the accident?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,12740,N,FALSE,282|194|183|175|164|166|182|172|227|218|520|346|244|237|455,N,N,No,235|309|234|219|184|190|347|218,literal_strong,1.59622E+12,I was the chief medic overseeing the bus accident on the side of the highway.,21,,The others were killed on impact and there was no opportunity to save them.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Only some of the passengers were still alive.,180|198|205|190|202|197|203|185|197|196|226|214|193|184,B2/C1,next,Yes,male,13,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Do I still enjoy raspberries?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,11921,N,TRUE,235|215|187|178|207|267|420,N,N,No,208|210|229|252|212|179|189|206|216|256|231|227|264|274|288|286|252|335|279,filler,1.59622E+12,My favorite fruit used to be raspberries.,21,,,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"When I was younger, I saw a bug in one of my raspberries, and I haven't eaten one since.",225,B2/C1,next,Yes,male,14,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Was it dangerous for the residents to stay in town?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,11822,N,FALSE,265|271|266|215|222|238|294|288|222|291|263,Y,Y,No,227|219|196|253|241|244,anaphor_weak,1.59622E+12,"Before the hurricane landed, I volunteered to help out in town.",21,,The rest stayed at home and foolishly risked their lives.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of the residents had evacuated.,508|212|259|222|172|185|181|184|349|219,B2/C1,next,Yes,male,15,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Was my bookshelf sturdy?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),incorrect,167,4,11529,N,TRUE,223|168|143|142|137|428|489|263,Y,N,No,174|211|198|174|173|161|294|195|194|225|229|243|216|263|235,filler,1.59622E+12,I built a new bookshelf for my bedroom.,21,,"The next day, it fell apart again.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"It was very difficult to do, because I lost the instructions for putting it together.",229|208|210|307|199|196|286,B2/C1,next,Yes,male,16,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Did my client have real-estate investments?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,10642,N,FALSE,206|200|211|200|190|183|202|199|226|266,Y,Y,No,195|186|172|168|160|415|354,anaphor_strong,1.59622E+12,"At my client's request, I meticulously compiled the investment report.",21,,The others were successful in spite of the recent economic downturn.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of the real-estate investments lost money.,250|233|203|225|194|193|194|220|239|217|357,B2/C1,next,Yes,male,17,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Did the mouse find a way into the plastic container?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,19612,N,TRUE,262|195|199|234|212|250|247|213|231,Y,Y,No,237|230|197|156|175|271|231|280|253|324|233|209|230|228|229|389|248,filler,1.59622E+12,I have seen a mouse living in my apartment. ,21,,,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"Yesterday, it ate a bar of chocolate, even though the candy was in a closed plastic container.",1008,B2/C1,next,Yes,male,18,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Did it rain earlier today?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),incorrect,167,4,12534,N,FALSE,253|189|185|229|205|199|185|206|190|220|205|270|281,Y,N,No,230|234|230|268|228|321|269|261|307,cancel_weak,1.59622E+12,"Earlier today, I passed by a group of tourists looking at sights downtown.",21,,"In fact, they all did because they had forgotten their umbrellas.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of tourists got soaked by the rain storm.,223|221|227|249|240|289|229|206|231|288|239,B2/C1,next,Yes,male,19,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Did I use my time in the airport productively?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,17122,N,TRUE,209|218|228|215|211|215|229|231|244|228|392,N,N,No,302|469|252|271|262|224|222|272|252|224|217|236|237|265|231|219|200|249|246|214,filler,1.59622E+12,"Because of the snow storm, my plane was eight hours late.",21,,I ended up solving crossword puzzles for most of the time.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"Though I tried to make the best of my time in the airport, there wasn't much for me to do.",223|232|246|209|196|316|229|216|191|176|191,B2/C1,next,Yes,male,20,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Did my parents save money by entirely avoiding expensive hotels?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,12337,N,FALSE,231|185|162|188|199|204|190|341|267|297|274|265|296|230|230,N,N,No,206|227|332|227|353|269,cancel_strong,1.59622E+12,"When they returned, I reviewed each of the receipts for my family's trip to Europe.",21,,"In fact, they all were because my family loves luxurious holidays.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of their hotels were expensive.,223|183|159|172|159|180|369|339|389|349|409,B2/C1,next,Yes,male,21,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Does the bird clock fool me?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,12054,N,TRUE,446|209|228|239|203|195|483|517,Y,Y,No,233|239|239|217|259|228|245|241|244|247|234|209|201|221,filler,1.59622E+12,My grandparents have a clock that imitates birdcalls.,21,,,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"Sometimes, when it strikes the hour, I think there is a rare bird nearby.",182,B2/C1,next,Yes,male,22,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Were all of the gold watches genuine?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,11293,N,FALSE,207|199|200|235|243|228|225|242|197|268|232|215|219,N,N,No,209|195|188|184|169|169|211|245,literal_weak,1.59622E+12,"As part of my job, I helped unload the new shipment of jewelry.",21,,"The rest were real, but the company is still planning to sue.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Only some of the gold watches were fakes.,216|198|190|199|267|277|457|360|198|286|292|450,B2/C1,next,Yes,male,23,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Was I surprised that the cat scratched my arm?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,12181,N,TRUE,659|209|198|187|175|220,Y,Y,No,317|229|204|212|208,filler,1.59622E+12,"Yesterday, my cat scratched my arm.",21,,I have had her for the last three years.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,She is normally quite friendly.,221|148|165|139|352|227|441|228|241,B2/C1,next,Yes,male,24,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Did the manager have a meeting with any of the accountants?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,12594,N,FALSE,228|183|185|172|168|172|171|193|241|209|208|326,Y,Y,No,213|176|187|164|185|211|185|224,literal_strong,1.59622E+12,"This morning, I took attendance at an important meeting with the manager.",21,,The rest were missing because they had to audit the company's finances before the end of the quarter.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Only some of the company's accountants were there.,207|181|187|197|185|186|184|197|187|186|198|200|208|215|548|451|232|313,B2/C1,next,Yes,male,25,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Had the store sold out all of its leather couches before the furniture sale?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,11372,N,FALSE,310|223|203|409|258|221|196|193|174|187|213|221,N,N,No,205|208|197|188|183|185|481|416,anaphor_weak,1.59622E+12,"After the furniture sale, I closed down and locked up the store.",21,,The rest were going to be stored in the warehouse until the following season.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of the leather couches had been sold.,199|254|233|183|165|160|165|167|169|281|377|208|193|171,B2/C1,next,Yes,male,26,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Do I like Led Zeppelin?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,8934,N,TRUE,225|193|184|175|165|189|766|252,Y,Y,No,316|191|188|200|196|193|194|363|218|185,filler,1.59622E+12,Yesterday I went to a Led Zeppelin concert.,21,,They played for about an hour.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,I only go to see bands that I really like.,193|217|199|199|166|249,B2/C1,next,Yes,male,27,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Was there a school bus sitting in the parking lot?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),incorrect,167,4,15574,N,FALSE,293|217|183|173|170|184|207|206|190|190|178,Y,N,No,207|213|201|210|214|355,cancel_weak,1.59622E+12,"In the school parking lot, I passed by an old bus.",21,,"In fact, they all were so the cost to repair it would be enormous.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of its tires were flat.,230|211|203|186|166|211|190|219|686|279|315|248|334|304,B2/C1,next,Yes,male,28,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Do I prefer New England weather?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),incorrect,167,4,17713,N,TRUE,216|181|181|185|201|199|205|196|281|280|216,Y,N,No,189|201|196|188|189|188|448|232|292|215,filler,1.59622E+12,This summer I will not have air conditioning in my house.,21,,New England weather is always colder in the summer.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"I prefer the weather in Massachusetts, where it is colder.",177|204|200|376|442|360|461|253|183,B2/C1,next,Yes,male,29,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Are there liquid nitrogen containers in the laboratory?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,17407,N,FALSE,379|221|215|401|244|202|250|221|221|206|209|225|212|202|222|239|298|221|281,Y,Y,No,217|206|338|232|212|185|512|219|208|219|228,anaphor_strong,1.59622E+12,"To keep the laboratory well stocked, I write down exactly how much of the chemicals are used every night.",21,,The others were normal but I decided to order more anyway.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"Today, some of the liquid nitrogen containers needed to be refilled.",183|180|188|178|190|197|200|190|193|212|425,B2/C1,next,Yes,male,30,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Is it easier to use Mac on campus?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),incorrect,167,4,16627,N,TRUE,244|299|204|199|200|237|251|247|287,Y,N,No,483|215|208|211|192|203|191|230|224|213,filler,1.59622E+12,Each member of my family uses a Windows PC.,21,,Campus computers use Mac almost exclusively.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,I prefer to use an Apple Mac for my laptop.,282|211|214|303|283|530,B2/C1,next,Yes,male,31,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Were my office's computers safe from damaging software?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,13472,N,FALSE,308|196|177|186|193|290|233|229|209|190|208|286|278|233|226|234,N,N,No,232|247|225|205|228|274,cancel_strong,1.59622E+12,"As the office's main technician, I had to check each computer for the dangerous new virus.",21,,"In fact, they all were and the virus nearly destroyed the whole system.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of our computers were infected.,204|186|175|175|161|161|171|428|448|340|334|340|283,B2/C1,next,Yes,male,32,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Have I seen the Star Wars TV show?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),incorrect,167,4,12830,N,TRUE,252|213|208|335|373|232|206,N,Y,No,292|207|175|180|173|410|327|208|336,filler,1.59622E+12,I am a big Star Wars fan.,21,,I can't stand it when they make TV shows out of movies.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,I have seen every movie and read every book.,256|203|188|170|172|181|341|227|229|232|227|348,B2/C1,next,Yes,male,33,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Were the teachers insensitive to the feelings of the students?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,12660,N,FALSE,209|190|170|157|180|175|224|217|203|208|272,N,N,No,216|359|206|219|204|218|812|310,literal_weak,1.59622E+12,My daughter told me about the awards assembly at her school.,21,,The others were not invited to attend because the teachers didn't want anyone to feel left out.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Only some of the honors students received prizes.,249|208|177|184|169|178|204|191|191|277|199|184|225|303|239|247|397,B2/C1,next,Yes,male,34,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Does Terry Pratchett write fantasy books?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),incorrect,167,4,9980,N,TRUE,226|189|171|155|165|273,Y,N,No,214|209|276|225|302|439,filler,1.59622E+12,I read fantasy novels every week.,21,,His stories are funny and sarcastic.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,I enjoy Terry Pratchett's novels especially.,260|264|264|216|346|226,B2/C1,next,Yes,male,35,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Did the bowling ball leave any of the steps undamaged?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),incorrect,167,4,19371,N,FALSE,199|168|169|176|503|349|231|215|211|193|411|186|187,N,Y,No,214|224|228|201|191|238|208,literal_strong,1.59622E+12,I examined the damage after I dropped a bowling ball down the stairs.,21,,The others were fine so the repairs shouldn't be too expensive.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Only some of the steps were damaged.,340|203|217|217|213|189|183|221|236|244|202,B2/C1,next,Yes,male,36,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Do I wash my favorite shirt every week?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,13853,N,TRUE,210|208|210|199|674|371|333,Y,Y,No,218|205|177|182|177|171|174|177|186|250|241,filler,1.59622E+12,I wear my favorite shirt every week.,21,,I always wash my shirts before I wear them again.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,I make sure to wash some of my clothes each week.,210|191|187|187|177|186|674|243|199|286,B2/C1,next,Yes,male,37,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Did the math textbook have problems for readers to solve?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,16776,N,FALSE,221|193|173|184|240|233|203|193|272|254|208|213|214,Y,Y,No,205|228|193|190|176|180,anaphor_weak,1.59622E+12,"At a friend's suggestion, I read a review of a new math textbook.",21,,The others were straightforward and the reviewer liked the balance.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of its problems were difficult.,202|184|182|202|257|241|227|226|243|232,B2/C1,next,Yes,male,38,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Did my knots effectively trap the performer?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,13697,N,TRUE,207|191|189|167|179|166|174|187|260|208|176|150,N,N,No,162|158|163|180|192|160|160|186|188|176|200|276|212|196|197|880|239,filler,1.59622E+12,"In the city, I saw a street performer who did magic tricks.",21,,"I thought I tied them very tightly, but she still managed to escape.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"She picked me as a volunteer for her act, and asked me to knot ropes around her.",200|200|189|165|172|171|220|703|350|235|220|454|361,B2/C1,next,Yes,male,39,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Did the library's reference section contain dictionaries?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,13274,N,FALSE,257|180|175|155|190|217|213|229|295|233|425|247|231|316,Y,Y,No,259|243|203|208|560|456|329,cancel_weak,1.59622E+12,The librarian told me about how annoying it was to reorganize the reference section.,21,,"In fact, they all were which made his job much more difficult.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of the dictionaries were labeled incorrectly.,250|240|202|184|167|178|181|190|275|252|230|216,B2/C1,next,Yes,male,40,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Are there multiple reasons why I prefer to run in the morning?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,16152,N,TRUE,223|182|185|185|291|220|250|355|424|277|254|331|222|210|212|337|273,Y,Y,No,234|206|189|208|536|204|195|200|209|210|203|251|485|273|434,filler,1.59622E+12,"In the mornings, I go jogging because that is when I can fit it into my schedule.",21,,"Also, the paths are not very crowded.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,I like exercising then because the weather is cooler than it is during the afternoon.,249|331|275|251|247|278|236,B2/C1,next,Yes,male,41,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Did my high_school football team win every game?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,11818,N,FALSE,239|222|241|203|178|169|170|165|181|162|313|184|204|255|210|216|234,N,N,No,365|194|174|185|253|320,anaphor_strong,1.59622E+12,I am a huge fan of my old high_school football team and attended every game last season.,21,,The others were blowouts which made the games boring to watch.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of their losses were close.,217|573|182|270|939|249|241|225|242|220|251,B2/C1,next,Yes,male,42,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Was I able to eat any of the tomatoes I planted?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,12592,N,TRUE,215|186|195|457|190|235|231,Y,Y,No,197|187|176|169|173|345|200|161|194|228|305|232|235|207|220,filler,1.59622E+12,I planted tomato plants in my backyard.,21,,,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"By the time the tomatoes became ripe, wild animals had already eaten most of them.",174,B2/C1,next,Yes,male,43,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Has my portfolio lost value this year?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,10523,N,FALSE,189|183|187|229|299|194|186|187|184|172|183|186|191|173|152|175,Y,Y,No,168|184|187|178|210|197,cancel_strong,1.59622E+12,"While eating breakfast, I had lots of time to pore over the stock prices from yesterday.",21,,"In fact, they all did but my portfolio was still down for the year.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Some of my stocks went up.,211|218|197|195|193|182|181|187|205|207|203|181|191|202,B2/C1,next,Yes,male,44,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Did we get covered with sand during this trip?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,15426,N,TRUE,216|185|180|183|183|177|342|216,Y,Y,No,208|188|172|187|180|201|262|778|511|350|227|203|188|186,filler,1.59622E+12,I took my little sister to the beach.,21,,We made a sandcastle and then took turns burying each other in the sand.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"The water was too cold to swim in, so we played on land instead.",217|186|196|171|158|320|191|181|189|353|197|198|313|216,B2/C1,next,Yes,male,45,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Was I studying for a French language test?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,11416,N,FALSE,191|173|181|190|235|234|229|187|164|155|147|157|159|161|187|313|244|345|205,N,N,No,383|219|243|231|213|184|190|311,literal_weak,1.59622E+12,I had little time to prepare for my Spanish test so I quickly glanced at the new vocabulary items.,21,,The others were irregular verbs which made the test challenging.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,Only some of the words were regular verbs.,485|176|171|172|179|355|203|172|181|434,B2/C1,next,Yes,male,46,1.59622E+12,13.4019,none,key_press_trials[4]
